Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON program2 bloq
Rule 2     program -> PROGRAM ID COLON bloq
Rule 3     program -> PROGRAM ID COLON
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     crear -> var
Rule 7     crear -> vector
Rule 8     crear -> func
Rule 9     var -> VAR tipo ID SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    tipo -> BOOL
Rule 14    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 15    func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq
Rule 16    func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres
Rule 17    func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq
Rule 18    func -> FUNCTION functype ID LPAREN funci RPAREN bloq
Rule 19    func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres
Rule 20    func -> FUNCTION functype ID LPAREN RPAREN bloq
Rule 21    funcvar -> var
Rule 22    funcvar -> var funcvar
Rule 23    functype -> tipo
Rule 24    functype -> VOID
Rule 25    funci -> tipo ID
Rule 26    funci -> tipo ID COMA funci
Rule 27    bloq -> LKEY bloqi RKEY
Rule 28    bloqi -> estat
Rule 29    bloqi -> estat bloqi
Rule 30    estat -> asign
Rule 31    estat -> cond
Rule 32    estat -> escrit
Rule 33    estat -> ciclo
Rule 34    estat -> leer
Rule 35    asign -> ID EQUAL expres SEMICOLON
Rule 36    asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON
Rule 37    cond -> IF LPAREN expres RPAREN bloq
Rule 38    cond -> IF LPAREN expres RPAREN bloq ELSE bloq
Rule 39    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 40    escriti -> expres
Rule 41    escriti -> expres COMA escriti
Rule 42    ciclo -> WHILE LPAREN expres RPAREN bloq
Rule 43    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 44    expres -> exr
Rule 45    expres -> exr log expres
Rule 46    exr -> ex
Rule 47    exr -> ex rel exr
Rule 48    ex -> term
Rule 49    ex -> term PLUS ex
Rule 50    ex -> term MINUS ex
Rule 51    term -> fact
